method,lora_r,galore_rank,update_proj_gap,target_modules,epoch,loss_mean,grad_norm_mean,learning_rate_mean,entropy_mean,num_tokens_mean,mean_token_accuracy_mean,step_mean,eval_loss_mean,eval_runtime_mean,eval_samples_per_second_mean,eval_steps_per_second_mean,eval_entropy_mean,eval_num_tokens_mean,eval_mean_token_accuracy_mean,loss_std,grad_norm_std,learning_rate_std,entropy_std,num_tokens_std,mean_token_accuracy_std,step_std,eval_loss_std,eval_runtime_std,eval_samples_per_second_std,eval_steps_per_second_std,eval_entropy_std,eval_num_tokens_std,eval_mean_token_accuracy_std
dora,8.0,,,all,1.0,1.2376794647752192,0.4736899236838023,0.00016002288329519454,1.247210413012952,5291602.0,0.7182784742021452,1748.0,1.1984361410140991,698.0148666666668,4.292333333333334,0.537,1.2057731486426462,5291602.0,0.7255264666345385,0.00025660280346724774,0.026861976126103058,0.0,0.00023986424629817237,0.0,6.164462276041486e-05,0.0,0.0004527492231270681,7.495402634504258,0.04600362304572648,0.006000000000000005,0.01801897502689536,0.0,0.0002981588529686718
dora,8.0,,,all,2.0,1.1189185520058638,0.7777942617734274,0.00012002288329519453,1.1354145836639187,10583204.0,0.7362379574371056,3496.0,1.1901142994562786,699.4344,4.283666666666666,0.536,1.1429621138042874,10583204.0,0.7279680265320673,0.0002530052409393377,0.10673914394149547,0.0,0.00021807573955926626,0.0,4.1479910868673714e-05,0.0,0.00038825368172741245,8.61105349478214,0.05238638499966696,0.006557438524302007,0.010871710263739849,0.0,0.0001772082397644614
dora,8.0,,,all,3.0,0.9724682095758248,0.9294095039367676,8.002288329519452e-05,1.0045244661816926,15874806.0,0.7611254238609501,5244.0,1.2130820353825886,697.9501666666666,4.292666666666666,0.5376666666666666,1.0574399417241416,15874806.0,0.7277663560973272,0.00029589501974685374,0.11088622686544054,0.0,0.00031556771248951936,0.0,0.00011746678175167222,0.0,0.0015642457479544982,7.231512935986019,0.044657959350303277,0.005507570547286093,0.01195691779062683,0.0,0.000134009093146592
dora,8.0,,,all,4.0,0.82430723002628,1.2463406721750896,4.0022883295194505e-05,0.8774855680519348,21166408.0,0.7900595798531532,6992.0,1.2642587423324585,699.2996666666667,4.285,0.5363333333333333,0.9841908362176683,21166408.0,0.725383022096422,0.0005914243630594479,0.06185408983519833,0.0,0.000673897821979748,0.0,0.0001364994766341754,0.0,0.00047800548296984016,8.608904925327781,0.05267826876426369,0.0070237691685685125,0.0036808350735119157,0.0,0.00011798854346656912
dora,8.0,,,all,5.0,0.6980759819257724,1.5686443249384563,2.2883295194508016e-08,0.7713999033235668,26458010.0,0.8179139036949494,8740.0,1.332571029663086,699.7027666666667,4.282333333333334,0.536,0.9200689812236362,26458010.0,0.7216587601237827,0.0008730325695226809,0.09674983237777789,0.0,0.0010652112185086237,0.0,0.00023603917249904942,0.0,0.00029126596265755103,7.561340645899584,0.04605793453177593,0.006000000000000005,0.0010526014096769146,0.0,6.0806389008415304e-05
dora,8.0,,,attn,1.0,1.2533123327701896,0.3520710269610087,0.00016002288329519454,1.26461699681142,5291602.0,0.7160516227023644,1748.0,1.2180378039677937,281.03073333333333,10.661333333333333,1.3343333333333334,1.2309925870365568,5291602.0,0.7223664051161872,0.00014168899970542844,0.010775561360730017,0.0,0.00017695470952338669,0.0,3.480627853256591e-05,0.0,0.00029874196009929964,2.5876052970523715,0.09847503913852176,0.0123423390543825,0.01813992456022545,0.0,0.0002354330879330961
dora,8.0,,,attn,2.0,1.1947562001662615,0.4929518202940623,0.00012002288329519453,1.2095934245124471,10583204.0,0.7245990835374588,3496.0,1.2070366938908894,280.9419,10.665,1.335,1.1961338429980808,10583204.0,0.7245992971526252,0.00021835139805014543,0.014453374283384595,0.0,0.0002082693949902242,0.0,7.59958877428427e-05,0.0,0.0004758747839976411,2.7413646109191325,0.10453229166147723,0.013228756555322985,0.010992423110416157,0.0,0.00013243561195786546
dora,8.0,,,attn,3.0,1.142113959852927,0.605555792649587,8.002288329519452e-05,1.1612546777084163,15874806.0,0.7328939428773206,5244.0,1.2090064684549968,280.99606666666665,10.662666666666667,1.3343333333333334,1.1672405321862962,15874806.0,0.7249008690516154,9.867897694170086e-05,0.027690157666496,0.0,0.0001392036666888907,0.0,6.298759065521294e-05,0.0,0.00013102691728515342,2.6154289788356886,0.09932438438436662,0.0123423390543825,0.005150761081922892,0.0,6.007867824378644e-05
dora,8.0,,,attn,4.0,1.0959901904259628,0.7138322989145914,4.0022883295194505e-05,1.1199541598853948,21166408.0,0.7404969252083339,6992.0,1.218640645345052,281.094,10.659,1.3343333333333334,1.1291634336577523,21166408.0,0.7242491380373637,0.0001055274536954934,0.013642896142289246,0.0,0.0003127537378925292,0.0,4.532230096428555e-05,0.0,0.0012296608525975124,2.4721650511242266,0.0939521154631438,0.01167618659209134,0.006907254908267438,0.0,0.00015718784345378873
dora,8.0,,,attn,5.0,1.0600926495980525,0.8440932830174764,2.2883295194508016e-08,1.0883957637824873,26458010.0,0.7466604426605478,8740.0,1.2296079794565837,280.9159,10.665666666666667,1.335,1.1124687764379713,26458010.0,0.7231577479044596,0.000553777831515571,0.07152764504655466,0.0,0.0006550045199924776,0.0,0.00014103148532470825,0.0,0.00019267711337017798,2.5737651349724975,0.09770533932868497,0.012124355652982137,0.00037899344233236116,0.0,0.000186252091234451
dora,16.0,,,all,1.0,1.2377651747085956,0.5664826432863871,0.00016002288329519454,1.2457525914948373,5291602.0,0.7182315600045669,1748.0,1.1977742115656536,732.1870333333333,4.115333333333333,0.515,1.2037738109164768,5291602.0,0.7256473291714985,0.00014992467389264615,0.01818175875635632,0.0,3.6336226280388516e-05,0.0,5.801982662942362e-06,0.0,0.0006980431269320728,69.72493642480669,0.3713601127387454,0.04680811895387381,0.025791068599010838,0.0,0.0003326581251068415
dora,16.0,,,all,2.0,1.0816793783669432,0.8712294499079386,0.00012002288329519453,1.0990726186699942,10583204.0,0.7421097112784033,3496.0,1.1897624333699544,731.4793666666668,4.119000000000001,0.5153333333333333,1.1292012387911479,10583204.0,0.7287216112348768,0.000585188332507202,0.10899787562527277,0.0,0.0004887670741586865,0.0,0.00014086641486152595,0.0,0.0008918236203261694,68.82372461712117,0.3675431947404279,0.04623130252689552,0.016647594838838323,0.0,0.00017153059344363896
dora,16.0,,,all,3.0,0.8753518483549652,1.138352394104004,8.002288329519452e-05,0.9159981097818602,15874806.0,0.7790022539578714,5244.0,1.2287567456563313,732.0218,4.116666666666666,0.5156666666666667,1.0053753288057115,15874806.0,0.7283476557731628,0.0006481587079479901,0.13855890762358347,0.0,0.000595373897593783,0.0,6.556613785052444e-05,0.0,0.0031766633835834616,69.71870625850713,0.37177457327436075,0.046543886100467946,0.006212954277783582,0.0,0.0003651268038741457
dora,16.0,,,all,4.0,0.6553729513417119,1.5736807584762573,4.0022883295194505e-05,0.7264528539483552,21166408.0,0.8260108631908394,6992.0,1.3209281365076702,729.7651666666667,4.126666666666666,0.5163333333333334,0.8867658505439758,21166408.0,0.7254486344655354,0.0014136814913072507,0.11220866934741615,0.0,0.001312961661965087,0.0,0.00027925083637428345,0.0,0.0023677157189770804,65.90905550418186,0.35437315549196596,0.0445009363197375,0.0038626423613599896,0.0,0.00014894035230053629
dora,16.0,,,all,5.0,0.47930064372303466,1.6943885485331218,2.2883295194508016e-08,0.5717850505998806,26458010.0,0.8695654177556594,8740.0,1.4369202454884846,731.3387333333334,4.1193333333333335,0.516,0.7980538793669806,26458010.0,0.7209891880883111,0.0009796819780543517,0.030800392303287495,0.0,0.0005353886425763805,0.0,0.0002958823241649306,0.0,0.0006527204073790848,68.64851885025155,0.36710942964371424,0.0459673797382448,0.0012248905513718095,0.0,8.575497675432939e-05
dora,16.0,,,attn,1.0,1.2494039411857598,0.40781482060750324,0.00016002288329519454,1.2606285794557823,5291602.0,0.7166062754633589,1748.0,1.2141536076863606,298.77746666666667,10.068333333333333,1.26,1.2257448829015096,5291602.0,0.7229781617058647,0.00014172210713455006,0.01732673837018282,0.0,0.00013357313723412218,0.0,8.015621112050348e-05,0.0,0.00048812437455584537,23.82459620336371,0.7745788102790662,0.09704122835166502,0.025089263026656768,0.0,0.0001866977282132346
dora,16.0,,,attn,2.0,1.1744908988248475,0.5765310525894165,0.00012002288329519453,1.1902797221910126,10583204.0,0.7277501142611493,3496.0,1.2033873399098713,298.74263333333334,10.070333333333332,1.2606666666666666,1.185211200926039,10583204.0,0.7255045870674981,0.0006071947090886024,0.03347235882992728,0.0,0.00047029341637695927,0.0,9.265812921680576e-05,0.0,6.82997796904629e-05,24.05144903832891,0.7805922964860292,0.09790471558272025,0.013996705547115507,0.0,0.00022970978613387217
dora,16.0,,,attn,3.0,1.0961051609205164,0.7088228265444437,8.002288329519452e-05,1.1187330516556762,15874806.0,0.7403123308623863,5244.0,1.2095919450124104,297.66993333333335,10.099666666666666,1.2643333333333333,1.1347685996161567,15874806.0,0.7255236088964674,0.0006030993586766174,0.06781330652152931,0.0,0.00037874817935798255,0.0,0.0001418149595825299,0.0,0.0002903288425714382,21.75610250213335,0.7144874619846971,0.0892767233568377,0.004444690888633359,0.0,4.476944413849243e-05
dora,16.0,,,attn,4.0,1.0215506011706832,0.9133005539576212,4.0022883295194505e-05,1.052516105132281,21166408.0,0.7532241019376992,6992.0,1.229545791943868,298.14993333333337,10.085666666666667,1.2623333333333333,1.0827774566544426,21166408.0,0.7244661984973483,0.0009666522342151023,0.053734688696463945,0.0,0.0008846879115921396,0.0,0.00013558678941190893,0.0,0.001966053064330521,22.487428600961334,0.7349696138843667,0.09169696468985951,0.004459312179035758,0.0,0.00023919885876693407
dora,16.0,,,attn,5.0,0.9598730627041023,1.0909639199574788,2.2883295194508016e-08,0.9988917149745445,26458010.0,0.7647143659770808,8740.0,1.2536633809407551,297.3539,10.113,1.266,1.0526954514185587,26458010.0,0.7226390435430737,0.00042211307284350266,0.062089446760142906,0.0,0.0004375477424864713,0.0,5.6935238675065764e-05,0.0,0.0008792017375464419,22.467789885300235,0.7384009750806125,0.0924824307639024,0.0011025770705056128,0.0,0.00013038808829589818
dora,32.0,,,all,1.0,1.243626411955926,0.7055020332336426,0.00016002288329519454,1.2487936863955609,5291602.0,0.7173183437843162,1748.0,1.20293132464091,694.1592,4.316,0.5403333333333333,1.2227770079506768,5291602.0,0.7249047643343607,0.0001326682384661786,0.04619025913461227,0.0,0.00012178274661907176,0.0,8.097062476556431e-05,0.0,0.00035394268603349655,1.761599815508648,0.010583005244258665,0.0015275252316519692,0.01878412479228374,0.0,0.00029485700629013355
dora,32.0,,,all,2.0,1.0414076978972993,1.0720415314038594,0.00012002288329519453,1.0595761513682742,10583204.0,0.7487316644778241,3496.0,1.19569730758667,692.9294666666666,4.323666666666667,0.541,1.1220705982844035,10583204.0,0.7287199508349101,0.0011486235777867575,0.15044838116085307,0.0,0.0009920223844593378,0.0,0.0002534151845318802,0.0,0.00015646127291817845,1.1668989859166972,0.007371114795832236,0.0010000000000000009,0.018859219901918033,0.0,0.00028022075627614893
dora,32.0,,,all,3.0,0.7644545077186428,1.6064700682957966,8.002288329519452e-05,0.8149542021760497,15874806.0,0.8007122341637207,5244.0,1.2577634652455647,694.4136666666667,4.314666666666667,0.5403333333333333,0.9394931930965847,15874806.0,0.7291421342425877,0.0012078915470101952,0.26791553120294526,0.0,0.0010802940541341508,0.0,0.0004031912271578908,0.0,0.007198727025319478,2.2690867355245796,0.01386842937514322,0.001527525231651936,0.013710139696940215,0.0,0.0004458587190984463
dora,32.0,,,all,4.0,0.4760568416545993,1.8743846416473389,4.0022883295194505e-05,0.560135081586585,21166408.0,0.8680143101719114,6992.0,1.4021620750427246,693.9106333333333,4.317666666666667,0.5403333333333333,0.7814337256749472,21166408.0,0.7260403628349303,0.0012913536403455135,0.053308812468861065,0.0,0.0011586425583449097,0.0,0.00031776899268571906,0.0,0.002348588814182797,2.295093353947408,0.014571661996262884,0.001527525231651936,0.00818492544869217,0.0,0.00023874165106000574
dora,32.0,,,all,5.0,0.26794406241992336,1.709883411725362,2.2883295194508016e-08,0.359818222326554,26458010.0,0.9249067891085084,8740.0,1.5969044367472331,694.1485333333334,4.316333333333334,0.5403333333333333,0.6535849976274702,26458010.0,0.7215356925328572,0.0009676790977597423,0.10427153412061858,0.0,0.0008631909225472466,0.0,0.0003048258468257084,0.0,0.003590273583159675,2.466227548977078,0.015275252316519675,0.001527525231651936,0.0022471284230053176,0.0,0.00018080803292176814
dora,32.0,,,attn,1.0,1.2478745240095825,0.4965277314186096,0.00016002288329519454,1.258869432577825,5291602.0,0.7168777524447459,1748.0,1.2118593454360962,279.60836666666665,10.714999999999998,1.341,1.229366167916192,5291602.0,0.7236299424701267,0.00028811925840980114,0.02560893828421315,0.0,0.0002178121251910142,0.0,6.886980278816633e-05,0.0,0.0014005075827096323,1.0934662149940304,0.04150903516103415,0.004999999999999949,0.035200815397382845,0.0,0.0004294986913513381
dora,32.0,,,attn,2.0,1.1517525330288185,0.7002478043238322,0.00012002288329519453,1.1686446303338336,10583204.0,0.7312913930525223,3496.0,1.2014543215433757,279.3969,10.722999999999999,1.3419999999999999,1.1717633478376601,10583204.0,0.7260908732414246,0.0003822478982350098,0.045441193816050114,0.0,0.0004681379938658731,0.0,6.73749855013679e-05,0.0,0.0008918219710933699,1.0907924229659938,0.04158124577258363,0.0052915026221291225,0.017947967328032718,0.0,0.00020407716608688778
dora,32.0,,,attn,3.0,1.0394459600033967,0.8514615098635355,8.002288329519452e-05,1.0667649958421945,15874806.0,0.7498735331743388,5244.0,1.2138039271036785,279.5708333333333,10.716666666666669,1.3413333333333333,1.0968677649497984,15874806.0,0.726118980301751,0.00030410387626755766,0.10719197932274512,0.0,0.00042974774305100144,0.0,9.053740642590123e-05,0.0,0.0007600395247472979,0.8876981149767601,0.034019602192461564,0.0037859388972002373,0.005334971508321304,0.0,0.0002851277731250998
dora,32.0,,,attn,4.0,0.9245539126188858,1.1440551280975342,4.0022883295194505e-05,0.9658862710976582,21166408.0,0.7708636639365524,6992.0,1.2471812566121419,279.7812,10.708333333333334,1.3403333333333334,1.0299587687386407,21166408.0,0.7246568641132779,9.076940742138375e-05,0.057809272222587145,0.0,0.00021787781772150317,0.0,9.181441333860112e-05,0.0,0.00028102093429537364,1.1395565979800857,0.04350095784386021,0.005859465277082298,0.004103560143659544,0.0,4.823310112555e-05
dora,32.0,,,attn,5.0,0.8227042308024647,1.3452267249425252,2.2883295194508016e-08,0.8780690451599459,26458010.0,0.7915440166523946,8740.0,1.2950656811396282,279.93233333333336,10.702666666666666,1.3396666666666668,0.9767441340552437,26458010.0,0.7214342371092902,0.0003733986000575901,0.01850888519639477,0.0,0.0003489290217120382,0.0,0.00010266379525197154,0.0,0.0005219506877040664,1.3697471019620269,0.052271725945613974,0.006350852961085825,0.0011162704845266282,0.0,6.101601312585105e-05
dora,64.0,,,all,1.0,1.261454683328566,0.8508206605911255,0.00016002288329519454,1.2622891117788106,5291602.0,0.714672220880798,1748.0,1.2203209797541301,699.9424333333333,4.280333333333333,0.5356666666666667,1.2404461164474487,5291602.0,0.7224037242995368,0.00022798221634158646,0.042679430130036,0.0,0.0002195413297128547,0.0,5.256741818672634e-05,0.0,0.00025169652839486403,4.7254365346848175,0.029022979401386907,0.0035118845842842666,0.008109113239748921,0.0,0.0003494992102173834
dora,64.0,,,all,2.0,1.0123340830741085,1.209895173708598,0.00012002288329519453,1.0296517611345564,10583204.0,0.7533078031581745,3496.0,1.213215430577596,699.6525666666666,4.282666666666667,0.536,1.1093783804045783,10583204.0,0.7274728056059944,0.00075187543631916,0.08762959701133292,0.0,0.0006921058082196332,0.0,0.00015491618572474912,0.0,0.0006797286755494748,5.480360215654936,0.03350124375800605,0.0040000000000000036,0.030276314834571317,0.0,0.00043339626724657807
dora,64.0,,,all,3.0,0.6590046595290451,1.6023030281066895,8.002288329519452e-05,0.7189663456799783,15874806.0,0.8226228594029795,5244.0,1.2992244561513264,699.8415333333332,4.281,0.536,0.8827915169927808,15874806.0,0.7289312082926432,0.00020337714832173418,0.1944195137709183,0.0,9.699451808257741e-05,0.0,0.00018416039426576074,0.0,0.005187321387227274,5.1487365171790715,0.03148015247739443,0.0036055512754639848,0.013317978333027435,0.0,0.00021632707012753268
dora,64.0,,,all,4.0,0.3307366971293085,1.904579758644104,4.0022883295194505e-05,0.4161224929483722,21166408.0,0.9050335883184938,6992.0,1.5069365898768108,700.1655000000001,4.279,0.5356666666666667,0.6829602337678273,21166408.0,0.726132592731052,0.00023523754015877273,0.19342756909007405,0.0,0.00025355910883764044,0.0,0.00010320901042458153,0.0,0.010444799447349972,5.089514858019371,0.030999999999999694,0.0035118845842842666,0.005445465947274701,0.0,0.00012182714084409332
dora,64.0,,,all,5.0,0.13409622855808423,1.4435749451319377,2.2883295194508016e-08,0.2018251015181695,26458010.0,0.9626361331827854,8740.0,1.7840866645177205,699.3207333333334,4.284,0.5363333333333333,0.5253671339617835,26458010.0,0.7236347982618544,0.0003069224419054482,0.08681324268356924,0.0,0.0002575237543018728,0.0,9.087327255201089e-05,0.0,0.005613268545882493,4.4954661185836144,0.02749545416973526,0.0035118845842842363,0.0019572428357522236,0.0,0.0002184300444965958
dora,64.0,,,attn,1.0,1.2499343557816076,0.574883222579956,0.00016002288329519454,1.2605186107843365,5291602.0,0.7166706789299152,1748.0,1.2134851217269897,283.28343333333333,10.576333333333332,1.3236666666666668,1.227335524506039,5291602.0,0.72352881081899,0.00034335174420480074,0.02373826649816182,0.0,0.0002567069795555237,0.0,8.507208201232076e-05,0.0,0.001049237023135977,2.206289859318849,0.08258530942809003,0.010016652800877797,0.02535917168671441,0.0,0.00022696390366061344
dora,64.0,,,attn,2.0,1.1286403210812357,0.8781089584032694,0.00012002288329519453,1.1468397186377137,10583204.0,0.7349168014471809,3496.0,1.2037533521652222,283.00393333333335,10.587000000000002,1.3253333333333333,1.1497256567213272,10583204.0,0.7263549735811021,0.0010954569239455874,0.06753855753511236,0.0,0.0010049118813030915,0.0,0.00020376852541002438,0.0,0.002031866969738638,2.1827893744778257,0.08161494961096363,0.010016652800877853,0.030481763506109875,0.0,0.0002796871045347881
dora,64.0,,,attn,3.0,0.9761248020431088,1.022236982981364,8.002288329519452e-05,1.0098592110097544,15874806.0,0.7607728020322858,5244.0,1.2228792905807495,283.175,10.580666666666666,1.3243333333333334,1.0557131038771737,15874806.0,0.7266535904672411,0.001461351028976738,0.12525758203318224,0.0,0.001409476052192456,0.0,0.00031977036367095607,0.0,0.0026094401215334467,2.1828047164141986,0.08164761682580404,0.010503967504392494,0.012774993696671995,0.0,0.00017979491529425493
dora,64.0,,,attn,4.0,0.8084365064910494,1.3999144633611043,4.0022883295194505e-05,0.8635598621711215,21166408.0,0.793502130893057,6992.0,1.2781870365142822,283.07643333333334,10.584000000000001,1.3246666666666667,0.9632075779702928,21166408.0,0.7246559849845039,0.001553725348111352,0.10899315447874165,0.0,0.0013220098175645058,0.0,0.0004904843599494546,0.0,0.001572741724236379,2.1700207702538807,0.08107404023483694,0.010016652800877764,0.006294874820712466,0.0,7.398772302751047e-05
dora,64.0,,,attn,5.0,0.6546027956801822,1.5900518496831257,2.2883295194508016e-08,0.7304152395721157,26458010.0,0.827814695139044,8740.0,1.362929105758667,283.1334,10.582,1.3246666666666667,0.880937123404609,26458010.0,0.7205732004907396,0.0012527344380700049,0.047411693229427315,0.0,0.0008347272020850962,0.0,0.0005725727542080169,0.0,0.0013250173022895328,2.2414073346895176,0.08354040938372251,0.010503967504392383,0.0008461055214610951,0.0,3.0528457350773365e-05
dora,128.0,,,all,1.0,1.3002661989446271,1.1037896474202473,0.00016002288329519454,1.296041492159634,5291602.0,0.7090207411531816,1748.0,1.2605125904083252,709.9065333333333,4.2203333333333335,0.5283333333333333,1.2615692014164395,5291602.0,0.7163473330603706,0.0005445676994388608,0.0512474132136882,0.0,0.0003905254941635263,0.0,5.111095544192224e-05,0.0,0.0005818445449283724,6.836487585254049,0.04067349669420291,0.005131601439446851,0.020487684186002067,0.0,0.0005250759597836502
