method,lora_r,galore_rank,update_proj_gap,target_modules,epoch,loss_mean,grad_norm_mean,learning_rate_mean,entropy_mean,num_tokens_mean,mean_token_accuracy_mean,step_mean,eval_loss_mean,eval_runtime_mean,eval_samples_per_second_mean,eval_steps_per_second_mean,eval_entropy_mean,eval_num_tokens_mean,eval_mean_token_accuracy_mean,loss_std,grad_norm_std,learning_rate_std,entropy_std,num_tokens_std,mean_token_accuracy_std,step_std,eval_loss_std,eval_runtime_std,eval_samples_per_second_std,eval_steps_per_second_std,eval_entropy_std,eval_num_tokens_std,eval_mean_token_accuracy_std
dora,128.0,,,all,2.0,1.0023748076298509,1.4985235532124836,0.00012002288329519453,1.0168073656993635,10583204.0,0.7545993048029942,3496.0,1.247441331545512,708.9600333333334,4.226,0.529,1.0905429827372233,10583204.0,0.7238307461738587,0.0011971613512157656,0.1470201215660177,0.0,0.001214184786326049,0.0,0.00017104513875450326,0.0,0.0018569787442147925,5.54135947790196,0.03345145736735572,0.00435889894354069,0.024979920192279435,0.0,0.00046801483793116716
dora,128.0,,,all,3.0,0.5912317527695342,1.778996467590332,8.002288329519452e-05,0.6562141096610136,15874806.0,0.8370079038413221,5244.0,1.3573426008224487,708.9062333333333,4.226333333333333,0.529,0.8327554927402073,15874806.0,0.7265994025336372,0.0017991710556804028,0.22657237567448774,0.0,0.0013695364068213763,0.0,0.000586463211542775,0.0,0.003912937334604991,6.116785721548015,0.036363901514184976,0.00435889894354069,0.00988023601033884,0.0,0.0003301806354265706
dora,128.0,,,all,4.0,0.24732462565104166,1.9201501210530598,4.0022883295194505e-05,0.3241992194935805,21166408.0,0.9275553847523157,6992.0,1.5997174978256226,709.5718,4.222333333333333,0.5286666666666667,0.6190451716581981,21166408.0,0.7250411317613391,0.0006500841001576169,0.11556061327450196,0.0,0.0007189523740592905,0.0,0.00037626311165697696,0.0,0.008271340887629763,5.136520608349535,0.03043572462310235,0.00378593889720023,0.00801251053483954,0.0,0.00022373165022932277
dora,128.0,,,all,5.0,0.08503104529246223,1.1894198258717854,2.2883295194508016e-08,0.12920285072987495,26458010.0,0.976867247409806,8740.0,1.8936376174290974,709.8245000000001,4.221,0.5283333333333333,0.4609754421446059,26458010.0,0.7252593491342333,0.0004157111968269269,0.08357117001009043,0.0,0.0003959540910049642,0.0,0.0002170234666598703,0.0,0.0063852316168518004,5.381728022670739,0.03244996147917609,0.004163331998932284,0.002751373607103863,0.0,7.11369459253974e-06
dora,128.0,,,attn,1.0,1.2599224262252098,0.7330522139867147,0.00016002288329519454,1.269679805393168,5291602.0,0.7153633482396193,1748.0,1.2233838240305583,285.8059333333333,10.484,1.3123333333333334,1.230934578206804,5291602.0,0.722188217692905,0.000190978258878994,0.027586288919271354,0.0,0.00012933124602061374,0.0,3.4167140634772355e-05,0.0,0.00032988590785996866,4.150530142443658,0.1512481404844379,0.01942506971244468,0.025076417314968902,0.0,0.0002506032535060067
dora,128.0,,,attn,2.0,1.1125048092537304,0.9883120457331339,0.00012002288329519453,1.131997489365433,10583204.0,0.737669709527156,3496.0,1.2129595677057903,285.5975,10.491666666666667,1.313,1.1353542495833502,10583204.0,0.7256318190892538,0.0003640393254751686,0.06905816044674068,0.0,0.00046947716676283747,0.0,8.808606715905861e-05,0.0,0.0029635805837051597,3.7899837374321392,0.1388140242674828,0.017088007490635024,0.03337509694312101,0.0,0.0002929467938724303
dora,128.0,,,attn,3.0,0.918596653243588,1.1825147867202759,8.002288329519452e-05,0.9596439776167808,15874806.0,0.7711087890384217,5244.0,1.2391907771428425,285.75533333333334,10.485999999999999,1.3126666666666666,1.018432580418057,15874806.0,0.7266279296875,0.0003716854432602643,0.18950498469151095,0.0,0.0003750635569528092,0.0,5.3300898099529595e-05,0.0,0.004231321876030333,4.188418654257654,0.1532187978023582,0.01921804707386607,0.014695984723171875,0.0,0.0005648750451397071
dora,128.0,,,attn,4.0,0.6899747870333953,1.6361706654230754,4.0022883295194505e-05,0.7606609558884103,21166408.0,0.8180623891742789,6992.0,1.3263549009958904,285.77183333333335,10.485333333333335,1.3123333333333334,0.8929663632710775,21166408.0,0.7245422996415032,0.00024150236113056094,0.04677927738221543,0.0,0.0004193732650948659,0.0,2.3960942564466654e-05,0.0,0.003594458231834905,3.993301838495729,0.1464934583294879,0.018147543451754945,0.0010426698809223641,0.0,0.00048705431600706714
dora,128.0,,,attn,5.0,0.4863520199610567,1.7626649936040242,2.2883295194508016e-08,0.5790589519703233,26458010.0,0.8673111770236702,8740.0,1.4589121341705322,285.7022,10.488,1.3126666666666666,0.7764941986931695,26458010.0,0.7202808973524305,0.0006269060715352551,0.057722706350134635,0.0,0.0006045999425542032,0.0,0.00010520583783555651,0.0,0.0006394996421054291,3.96471324057617,0.14516542288024337,0.018036999011291594,0.0020086099460756364,0.0,0.00030918981784472843
fft,,,,all,1.0,1.2357329041970586,0.6028645833333334,1.6002288329519454e-05,1.1986662123320404,5291602.0,0.7265660405149049,1748.0,1.1511380275090535,184.40276666666668,16.247666666666664,16.247666666666664,1.142856872929024,5291602.0,0.7360294890976716,5.238638196084201e-05,0.033222267766075717,0.0,0.0003104689271830565,0.0,0.00010567550643979754,0.0,0.0004897187597953692,1.517489272889052,0.1331778259821553,0.1331778259821553,0.01807697631381565,0.0,0.00042856653278942425
fft,,,,all,2.0,0.9222407919318507,0.7682291666666666,1.2002288329519451e-05,0.9224676287128856,10583204.0,0.77705349035962,3496.0,1.1503797769546509,183.5249,16.325,16.325,1.0021385019599502,10583204.0,0.7400569203075538,0.0011172701395768176,0.05583797302706138,0.0,0.0007998419777348514,0.0,0.00016491646920573295,0.0,0.0011165121121950005,1.3704536584649494,0.12165114056185526,0.12165114056185526,0.011429600266457198,0.0,0.00020160725164737348
fft,,,,all,3.0,0.6234697913687071,1.0,8.002288329519452e-06,0.6717665070093699,15874806.0,0.839354903158864,5244.0,1.2356743415196736,183.38463333333334,16.338,16.338,0.8602151174834359,15874806.0,0.7377264508683256,0.0012715327429302006,0.08567075077914574,0.0,0.0015435303353577001,0.0,0.0003076330403639745,0.0,0.0017316877215428168,1.50257134716901,0.13342788314291723,0.13342788314291723,0.003078074308736683,0.0,0.0002893537358131889
fft,,,,all,4.0,0.38566932707320273,1.3932291666666667,4.002288329519451e-06,0.4620375448245328,21166408.0,0.8990531562494083,6992.0,1.3741805950800579,214.35950000000003,14.146333333333333,14.146333333333333,0.7581529463521148,21166408.0,0.7318146732094079,0.0016264523497315918,0.15651020001371582,0.0,0.0017607906334428138,0.0,0.0003369522089623398,0.0,0.003069505478745348,27.660266387184343,1.9725704888123343,1.9725704888123343,0.0017704088153411336,0.0,0.0001912297514952356
fft,,,,all,5.0,0.2784309649085562,1.2161458333333333,2.2883295194508013e-09,0.36261119854140467,26458010.0,0.9287342724050799,8740.0,1.469629128774007,215.59286666666665,14.081666666666669,14.081666666666669,0.7194065109017985,26458010.0,0.727219103971056,0.001243557993827771,0.12629537138523067,0.0,0.001378730213789516,0.0,0.00030771914517633593,0.0,0.0023343924696402,29.160104259130023,2.0530429448341643,2.0530429448341643,0.0008090963002238873,0.0,0.00017065821880169613
galore,,128.0,500.0,all,1.0,1.2388353616931254,5.489583333333333,1.6002288329519454e-05,1.2489303989118514,5291602.0,0.7178611407790996,1748.0,1.2041318813959758,159.8916,18.739,2.345333333333333,1.220839884069231,5291602.0,0.7241571611828275,0.00011675491593287264,0.203325221832741,0.0,0.0001789479713555625,0.0,0.00011136714444247424,0.0,0.00015476820140874646,1.6144518915099262,0.1898499407426822,0.02345918441321722,0.008761239581333851,0.0,5.558568629468137e-05
galore,,128.0,500.0,all,2.0,1.1592770364791904,5.958333333333333,1.2002288329519451e-05,1.1781360260250002,10583204.0,0.7295962168595702,3496.0,1.1974432865778606,159.5490333333333,18.779,2.3506666666666667,1.1714620037608676,10583204.0,0.7254439344406128,0.00037449467095413373,0.31302040002743176,0.0,0.00025589695004030644,0.0,0.00014053026026068248,0.0,0.00026473257426201733,1.5061319674362348,0.1779241411388577,0.02205296654269749,0.0019374525004630177,0.0,5.756546180521797e-05
galore,,128.0,500.0,all,3.0,1.1246233371993588,6.302083333333333,8.002288329519452e-06,1.147934844914872,15874806.0,0.7351548497705038,5244.0,1.1983104546864827,159.6667666666667,18.765333333333334,2.3486666666666665,1.1495849766731263,15874806.0,0.7256185616917081,0.0003623944870488328,0.41614550740496214,0.0,0.0003032594869728064,0.0,9.323823612607337e-05,0.0,0.0005572902878488734,1.7403296967337296,0.20453443067937044,0.026006409466385955,0.0036514120357124466,0.0,0.00021726398193471183
galore,,128.0,500.0,all,4.0,1.1097085517749452,6.541666666666667,4.002288329519451e-06,1.1346335612027179,21166408.0,0.7376160170402716,6992.0,1.200342019399007,159.7653,18.753666666666668,2.3473333333333333,1.1429722807142468,21166408.0,0.7254378512170581,0.00035309409868542754,0.11831059053750566,0.0,0.000497981292130649,0.0,7.744950692199117e-05,0.0,9.258175432778074e-05,1.4256065761632812,0.1677031106847259,0.02084066537645418,0.0028474324343953582,0.0,0.00011079818208487244
galore,,128.0,500.0,all,5.0,1.1047322777370565,6.78125,2.2883295194508013e-09,1.13044804800657,26458010.0,0.7384591819924493,8740.0,1.2011179526646931,159.7525,18.755666666666666,2.3473333333333333,1.1415920610957675,26458010.0,0.7253102717399598,0.00011551602336383133,0.24803918541230538,0.0,0.00030997435963870285,0.0,4.573182651147431e-05,0.0,0.0001360200630465639,1.7909796174161277,0.21154747300153143,0.02650157228040122,8.149059502408878e-05,0.0,8.292071305862872e-05
galore_rsvd,,128.0,200.0,all,1.0,1.2389849001537472,5.5625,1.6002288329519454e-05,1.2492589128326588,5291602.0,0.7178407720056406,1748.0,1.204667369524638,159.76853333333332,18.753,2.3473333333333333,1.2201135618951586,5291602.0,0.7241068226496378,0.00011113369545940585,0.28641098093474,0.0,0.0001710221753648717,0.0,8.390166890544463e-05,0.0,0.0001872543957340988,1.2923119837459245,0.15256801761837183,0.019295940851208716,0.005472734978282352,0.0,7.533476865884901e-05
galore_rsvd,,128.0,200.0,all,2.0,1.161053434207547,5.96875,1.2002288329519451e-05,1.1799566376809398,10583204.0,0.729307512533201,3496.0,1.1977649927139282,159.71033333333332,18.76,2.3480000000000003,1.1739410950872633,10583204.0,0.7254283867941962,0.0003230307132852792,0.40625,0.0,0.00018409148788161426,0.0,0.00010024453362474023,0.0,0.0003517713837540862,1.3527908424192232,0.15951175505272297,0.0196977156035923,0.0034099775712444977,0.0,8.025691935229472e-05
galore_rsvd,,128.0,200.0,all,3.0,1.1269780558361342,6.5,8.002288329519452e-06,1.1502012233189458,15874806.0,0.7347507033295345,5244.0,1.1985820929209392,159.4668,18.788666666666668,2.3516666666666666,1.1516654983096652,15874806.0,0.7255482355223761,0.00014635529717657318,0.5633673867912483,0.0,8.577606946880869e-05,0.0,8.168368780265485e-05,0.0,0.0003470228557002577,1.3139788468617075,0.15524604128071473,0.019139836293273888,0.004112639444984827,0.0,6.547262578121084e-05
galore_rsvd,,128.0,200.0,all,4.0,1.112339977086909,6.479166666666667,4.002288329519451e-06,1.1373127709582596,21166408.0,0.7371561358576963,6992.0,1.200380802154541,159.7188,18.758666666666667,2.3476666666666666,1.1450117826461792,21166408.0,0.7253420526716444,0.0002990052919494248,0.203325221832741,0.0,0.00045014595211223914,0.0,4.023019266333565e-05,0.0,0.00022941712404933769,1.1271275482393435,0.13251540790916883,0.016502525059315487,0.003343179643666356,0.0,6.713350357278366e-05
galore_rsvd,,128.0,200.0,all,5.0,1.107448249077815,6.760416666666667,2.2883295194508013e-09,1.133125112801904,26458010.0,0.7379609657143201,8740.0,1.2011097272237141,159.79676666666668,18.749666666666666,2.347,1.1435957776175605,26458010.0,0.7252510476642184,0.0001959418633350755,0.32526031241658315,0.0,0.00012521904412063963,0.0,7.786405703198836e-05,0.0,0.00014424384789565078,1.2262153821141384,0.14413997826187278,0.01808314132002501,0.0002028716454978019,0.0,9.132012528476151e-05
galore_rsvd,,128.0,500.0,all,1.0,1.2388537048293287,5.5,1.6002288329519454e-05,1.2489605875050722,5291602.0,0.7178464077248271,1748.0,1.204123854637146,162.63143333333335,18.429,2.3066666666666666,1.2209183622466193,5291602.0,0.724109261141883,0.0002633356830166383,0.23593232610221093,0.0,0.0002139966425566313,0.0,0.00012529782571862755,0.0,9.895922068165828e-05,3.864877403402769,0.44245112724458135,0.055410588639116215,0.008015509499594314,0.0,6.257782951057062e-05
galore_rsvd,,128.0,500.0,all,2.0,1.1592456343335835,5.958333333333333,1.2002288329519451e-05,1.178187772927168,10583204.0,0.729622663124475,3496.0,1.1973131895065308,162.69303333333332,18.422666666666668,2.3059999999999996,1.1720005662176345,10583204.0,0.7255311924086677,0.0003426832289566312,0.41965077246841026,0.0,0.0002886237330624892,0.0,0.00012135669395504746,0.0,0.0001346639232537292,4.070602307194038,0.4668804272330681,0.05802585630561581,0.001847606518791826,0.0,7.210110073739974e-05
galore_rsvd,,128.0,500.0,all,3.0,1.12477215403914,6.427083333333333,8.002288329519452e-06,1.1480984891033827,15874806.0,0.7351279806581551,5244.0,1.1982574462890625,162.58753333333334,18.43433333333333,2.3073333333333332,1.149875036769443,15874806.0,0.725671326160431,0.00042631907239345834,0.5061471088856809,0.0,0.00038510886968008196,0.0,0.00011052948738432918,0.0,0.00035196851108017376,4.00603816049392,0.45953273369079184,0.057274194305405396,0.003228432003432081,0.0,7.080209052772134e-05
galore_rsvd,,128.0,500.0,all,4.0,1.1099577437458286,6.541666666666667,4.002288329519451e-06,1.1348044247026212,21166408.0,0.7376069619649245,6992.0,1.2003308137257893,162.60799999999998,18.43166666666667,2.307,1.1432220287322998,21166408.0,0.7254292912483216,0.0004360382464243997,0.09547032697824664,0.0,0.0005440018294715605,0.0,2.4318719067220504e-05,0.0,0.00017018880032762738,3.8924928015347717,0.44582545164373033,0.05597320787662612,0.002982391249149708,0.0,5.816459347608001e-05
galore_rsvd,,128.0,500.0,all,5.0,1.1050142452609528,6.6875,2.2883295194508013e-09,1.1307051469132157,26458010.0,0.738439063492574,8740.0,1.2011293570200603,162.71703333333332,18.419666666666668,2.3056666666666668,1.1418220590485466,26458010.0,0.7253147481282552,0.00012525595022231734,0.30136408628102984,0.0,0.00028377409912101395,0.0,1.8943222848453895e-05,0.0,2.7599546579561296e-05,3.964755342178559,0.4539441962767369,0.05669509091035443,0.00012672862740722456,0.0,4.2080810860462844e-05
lora,8.0,,,all,1.0,1.2383058782209428,0.4758249918619792,0.00016002288329519454,1.2479452097988784,5291602.0,0.7181541341165838,1748.0,1.198566198348999,225.33036666666666,13.363999999999999,1.6726666666666665,1.2045753179126315,5291602.0,0.7254646148151821,0.0001280098896041389,0.03634893288185206,0.0,2.2630409011895813e-05,0.0,8.758690131968077e-05,0.0,0.000565392405769251,20.168044996065777,1.1371495064414356,0.14260902262246,0.019325909243289825,0.0,0.0003641317384561478
lora,8.0,,,all,2.0,1.1207383866531988,0.7178491751352946,0.00012002288329519453,1.137417084178699,10583204.0,0.7358807947211007,3496.0,1.1907277901967366,225.60563333333334,13.351666666666667,1.6713333333333331,1.1443617131974964,10583204.0,0.7279136377970378,0.00039768248136023076,0.05781293589180545,0.0,0.00027358968554833227,0.0,0.00015870653876334814,0.0,0.0006623067439695542,20.831619977652558,1.1706162194901166,0.1466503778833634,0.012342046501587604,0.0,0.00022599951391778496
lora,8.0,,,all,3.0,0.9762414951164425,0.9089997609456381,8.002288329519452e-05,1.0083400562894334,15874806.0,0.760444300352936,5244.0,1.212803562482198,224.1264,13.428333333333333,1.6806666666666665,1.0598051801787483,15874806.0,0.7276621024873521,0.0005911711239913785,0.08325905414890082,0.0,0.0006694564599221812,0.0,0.00015924276770348258,0.0,0.0006926873553770686,18.909915901187944,1.0806115552469973,0.13485671408325703,0.0021064120206459843,0.0,0.000198870867568801
lora,8.0,,,all,4.0,0.8302399775710931,1.2773271004358928,4.0022883295194505e-05,0.883278683384896,21166408.0,0.7888914339534204,6992.0,1.2642038663228352,225.15330000000003,13.376333333333335,1.6746666666666667,0.9856286461618211,21166408.0,0.7252491589652168,0.0009376114014235997,0.029036345851651605,0.0,0.0009997962498144485,0.0,0.00020691383979184812,0.0,0.0011500036587231697,20.43811283925207,1.153662140027719,0.14442414387259958,0.008074322525553634,0.0,0.00023503017547478981
lora,8.0,,,all,5.0,0.7056703196510297,1.499140739440918,2.2883295194508016e-08,0.7785171709051122,26458010.0,0.8161954824179752,8740.0,1.329189419746399,225.1478,13.375,1.6740000000000002,0.9243952305052016,26458010.0,0.7216111294958326,0.0009227446335519459,0.07985607284407954,0.0,0.0008732774473384068,0.0,0.00023372386807239296,0.0,0.00013662981227956,20.213392292982395,1.1416146460167715,0.14291605927956455,0.0022907046905802655,0.0,0.00027658109248701417
lora,8.0,,,attn,1.0,1.2540264580651697,0.3578108449776967,0.00016002288329519454,1.2652092138085085,5291602.0,0.7159240820269653,1748.0,1.2183281977971394,179.19123333333334,16.719666666666665,2.093,1.231026575724284,5291602.0,0.7223860724237229,0.00020752797686727844,0.019545676344312337,0.0,0.00018611092995614157,0.0,3.414460806360962e-05,0.0,0.00020555277996138266,0.8139969307886459,0.07587050371081608,0.009539392014169245,0.016382076962106876,0.0,6.784331300303008e-05
lora,8.0,,,attn,2.0,1.195888958661089,0.4988093574841817,0.00012002288329519453,1.210671312146565,10583204.0,0.7244224292030778,3496.0,1.2070906162261963,178.91216666666665,16.746,2.096,1.200741216447618,10583204.0,0.7247372590170965,0.0002904636206548616,0.011473707106011113,0.0,0.00021179524295457446,0.0,6.067495601828534e-05,0.0,5.275021165094562e-05,0.8031636217691432,0.0756240702422177,0.009539392014169569,0.008543376913791137,0.0,0.00015890852056768914
lora,8.0,,,attn,3.0,1.1440789799577493,0.8024363319079081,8.002288329519452e-05,1.1631018085665232,15874806.0,0.7325378412012832,5244.0,1.2092745304107666,178.63736666666668,16.772000000000002,2.0993333333333335,1.1638707693947687,15874806.0,0.7249107080035739,0.000311164887430602,0.3823171620524287,0.0,0.00020315121424624834,0.0,3.673944168600597e-05,0.0,7.335498857450633e-05,1.065714287852653,0.10063796500327528,0.01274100990241074,0.005605918155997094,0.0,0.00010940916597899236
lora,8.0,,,attn,4.0,1.0986249445050296,0.7360166112581888,4.0022883295194505e-05,1.1223538269485616,21166408.0,0.7400603153317326,6992.0,1.218826413154602,179.02536666666666,16.735666666666667,2.094333333333333,1.1322862730556065,21166408.0,0.7243019366264343,0.0004566055752088598,0.029990381763799086,0.0,0.0003126607931471247,0.0,2.073015327035627e-05,0.0,0.0007482505018595259,0.7940527711262833,0.0742316194982541,0.00929157324317763,0.004944750712030221,0.0,0.00011486635536784632
lora,8.0,,,attn,5.0,1.0633224382553275,0.8783736824989319,2.2883295194508016e-08,1.0912982771794002,26458010.0,0.7461588140278713,8740.0,1.2297743161519368,178.87496666666667,16.749333333333336,2.0963333333333334,1.1147536613146463,26458010.0,0.7233180747032165,0.00038657763749031833,0.03682473991074278,0.0,0.000556480256698135,0.0,8.28694868458964e-05,0.0,0.00027348399450252296,0.8117674933953194,0.07593637687783984,0.009237604307034084,0.001161086227417258,0.0,0.0001849084232786559
lora,16.0,,,all,1.0,1.238256994228523,0.5605344176292419,0.00016002288329519454,1.24629709385989,5291602.0,0.7181511953939107,1748.0,1.1983353694279988,215.88616666666667,13.877666666666668,1.7373333333333332,1.205190484046936,5291602.0,0.7256154038641188,0.00014413695088362916,0.02870384967565312,0.0,8.051111211580869e-05,0.0,3.260444937503279e-05,0.0,0.0008035705389420269,0.48099855855638785,0.03061590000854688,0.004041451884327287,0.02687120419572447,0.0,0.0003684125864499356
lora,16.0,,,all,2.0,1.0833516299133532,0.9413717985153198,0.00012002288329519453,1.100930683263652,10583204.0,0.7419069430625321,3496.0,1.19091792901357,215.88036666666667,13.878,1.737,1.1295313680436876,10583204.0,0.7285489169226752,0.0005321061072445244,0.2231094251287382,0.0,0.0006096003659465964,0.0,0.0001003206923902463,0.0,0.0011624265574925426,0.8231176120903549,0.05322593352868566,0.0070000000000000895,0.025396271672832538,0.0,0.00017614851405430422
lora,16.0,,,all,3.0,0.8783040923257532,1.1206812063852947,8.002288329519452e-05,0.9194056108582576,15874806.0,0.7785169092368571,5244.0,1.2297018766403198,215.49416666666664,13.903,1.7400000000000002,1.0053042349285548,15874806.0,0.7282771918508741,0.0004665932032990211,0.13402854537032935,0.0,0.0003968882039655253,0.0,8.115877179649305e-05,0.0,0.0031070868759260906,0.5459386076596374,0.035369478367654396,0.004582575694955801,0.003210817395756091,0.0,0.0001374863223963145
