method,lora_r,galore_rank,update_proj_gap,target_modules,epoch,loss_mean,grad_norm_mean,learning_rate_mean,entropy_mean,num_tokens_mean,mean_token_accuracy_mean,step_mean,eval_loss_mean,eval_runtime_mean,eval_samples_per_second_mean,eval_steps_per_second_mean,eval_entropy_mean,eval_num_tokens_mean,eval_mean_token_accuracy_mean,loss_std,grad_norm_std,learning_rate_std,entropy_std,num_tokens_std,mean_token_accuracy_std,step_std,eval_loss_std,eval_runtime_std,eval_samples_per_second_std,eval_steps_per_second_std,eval_entropy_std,eval_num_tokens_std,eval_mean_token_accuracy_std
lora,16.0,,,all,4.0,0.6597726270499619,1.644122838973999,4.0022883295194505e-05,0.731088941222061,21166408.0,0.825032107867329,6992.0,1.3183970053990681,215.69899999999998,13.89,1.7386666666666668,0.891719822883606,21166408.0,0.7254175765779284,0.00035647114305821596,0.09048728324684616,0.0,0.00034382256445152,0.0,0.00010347005408913119,0.0,0.007271924573455346,0.5748187453450032,0.03726929030716825,0.004618802153516994,0.012169165092278113,0.0,0.00045099167402721515
lora,16.0,,,all,5.0,0.4843956243891829,1.6648283004760742,2.2883295194508016e-08,0.5771238964355055,26458010.0,0.8682843743390841,8740.0,1.4351958433787029,216.1436666666667,13.860999999999999,1.7346666666666668,0.7990087005297344,26458010.0,0.7210763438012865,0.00044902403896196355,0.06253616989468998,0.0,0.0004930561646038258,0.0,0.00016501117549713476,0.0,0.0010388844688331747,0.7696342269762422,0.049274739979020224,0.006027713773341746,0.0005527200579034706,0.0,0.00028844828000131316
lora,16.0,,,attn,1.0,1.2499364042536707,0.4121937354405721,0.00016002288329519454,1.2612313236401882,5291602.0,0.7165547341767565,1748.0,1.2146402994791667,179.81136666666666,16.663,2.0856666666666666,1.2259870218700832,5291602.0,0.7228883830176459,0.00020339142744747263,0.030152708303794757,0.0,0.000118892435243909,0.0,9.8023915565248e-05,0.0,0.0004490687882183002,1.6613749315953166,0.1540097399517302,0.019502136635080283,0.024886782975696953,0.0,0.00015521836740984744
lora,16.0,,,attn,2.0,1.1756216554037948,0.5732612609863281,0.00012002288329519453,1.191312616354268,10583204.0,0.7275752113644719,3496.0,1.2035516103108723,179.78480000000002,16.665666666666667,2.086,1.1849067957136368,10583204.0,0.7253865196969774,0.0001720341435381763,0.020941586532200244,0.0,0.00022331200793296977,0.0,6.494350671355883e-05,0.0,0.0004877951681107106,1.7781052246703646,0.16444553302942996,0.020663978319771563,0.01315507424049896,0.0,0.00015039667922511207
lora,16.0,,,attn,3.0,1.0976867210219419,0.6806095242500305,8.002288329519452e-05,1.1201235966474206,15874806.0,0.7400811572596829,5244.0,1.2093860308329265,179.56816666666668,16.685666666666666,2.0883333333333334,1.1356966648101807,15874806.0,0.7254490822156271,0.000407066092875387,0.06234289146514504,0.0,0.00045595241425448,0.0,9.37625581035102e-05,0.0,0.0001800882838896047,1.9450021191076663,0.18036999011291774,0.022546248764114655,0.0021911080147649004,0.0,0.00011337288004334776
lora,16.0,,,attn,4.0,1.0236514023839745,1.0353673696517944,4.0022883295194505e-05,1.0544911996609923,21166408.0,0.7529595843328036,6992.0,1.2288179794947307,179.79623333333333,16.66433333333333,2.0856666666666666,1.0866332601971098,21166408.0,0.7244609586397807,0.0005123655227543267,0.14338635592991747,0.0,0.0004096745104081639,0.0,0.00012126397078272616,0.0,0.0019714118764824805,1.7908716322878537,0.16604918949917705,0.02050203241957567,0.006728566851142401,0.0,0.00011777409733622281
lora,16.0,,,attn,5.0,0.9623463133834501,1.050214449564616,2.2883295194508016e-08,1.001287214554602,26458010.0,0.7643017469359026,8740.0,1.2529004017512004,179.74793333333332,16.668333333333333,2.0863333333333336,1.0552875045140586,26458010.0,0.7226277236408657,0.00032144043362385014,0.03657415833531682,0.0,0.00043930033459568167,0.0,3.406328590162986e-05,0.0,0.0006312224786979458,1.6277566351679702,0.15100441494649555,0.018502252115170575,0.001459503304242171,0.0,0.00025597174339121487
lora,32.0,,,all,1.0,1.2439793543811974,0.7277573148409525,0.00016002288329519454,1.2491096725884874,5291602.0,0.7173207859834762,1748.0,1.203492800394694,214.27533333333335,13.982333333333335,1.75,1.220447558508979,5291602.0,0.7250019356409708,0.00016537471921469898,0.041337199581103955,0.0,0.00019263682557169528,0.0,6.183012987339944e-05,0.0,0.000560371530690178,1.1598935310334961,0.07579797710581278,0.009539392014169373,0.01602265373169941,0.0,0.0002903907530040634
lora,32.0,,,all,2.0,1.043562061999428,1.0145849386850994,0.00012002288329519453,1.0616165903303845,10583204.0,0.74832755356777,3496.0,1.1961987813313801,214.0995,13.994,1.7513333333333332,1.1218595571517944,10583204.0,0.7284620794190301,0.0015780932669068285,0.09647055065798579,0.0,0.0014156722332966595,0.0,0.0003383011956897986,0.0,0.0006878475209704432,0.8666880580693351,0.05640035460881385,0.007234178138070135,0.025040453519689178,0.0,0.00034871696228342406
lora,32.0,,,all,3.0,0.7681399650195462,1.3733617067337036,8.002288329519452e-05,0.8189260729685892,15874806.0,0.8001268962632601,5244.0,1.259505828221639,214.23883333333333,13.984666666666667,1.750333333333333,0.9317045845985413,15874806.0,0.7289963799582587,0.0016274648830107773,0.12228505734522101,0.0,0.0013937408983414115,0.0,0.0003131468505914625,0.0,0.004049468103587197,0.9930699085831565,0.0646709620566551,0.008082903768654639,0.008158690164932973,0.0,0.0003575047105281694
lora,32.0,,,all,4.0,0.4800208795170671,1.8010367552439372,4.0022883295194505e-05,0.5643850552965265,21166408.0,0.8670451646083915,6992.0,1.3979001839955647,214.28186666666667,13.981666666666667,1.750333333333333,0.7867896298832363,21166408.0,0.7259166499243843,0.0015804679172020748,0.08776499552210269,0.0,0.001982868047479698,0.0,0.00048192020487594514,0.0,0.0004820681632204171,1.0587257687113,0.06908207678792919,0.008962886439832417,0.004333207908781652,0.0,0.00023237052377701956
lora,32.0,,,all,5.0,0.2713609952948459,1.7586126724878948,2.2883295194508016e-08,0.3639358427179487,26458010.0,0.9240504948921008,8740.0,1.595334808031718,214.51203333333333,13.967,1.7483333333333333,0.6550924696657393,26458010.0,0.7215782347785101,0.0008375047954177765,0.03278618516549545,0.0,0.0010761794580390052,0.0,0.0002642284935333607,0.0,0.002581243639139327,0.9862581119226932,0.06421059102671466,0.008082903768654608,0.001794589069443351,0.0,0.00015292839122933412
lora,32.0,,,attn,1.0,1.2481756959590722,0.46855176488558453,0.00016002288329519454,1.2591650460532018,5291602.0,0.7168531274972846,1748.0,1.2126978635787964,179.1344,16.724666666666668,2.093666666666667,1.2242638262112935,5291602.0,0.7233639515770807,0.00024513506980671196,0.013548302153303547,0.0,0.00011762404720321078,0.0,4.579498085748973e-05,0.0,0.001649572469080497,0.5054334773241693,0.04717343885422639,0.006027713773341551,0.02291206128306326,0.0,0.0005451112483913766
lora,32.0,,,attn,2.0,1.152236600944234,0.703699549039205,0.00012002288329519453,1.16908960551319,10583204.0,0.7312251020259843,3496.0,1.2022102276484172,178.76713333333336,16.759666666666664,2.0980000000000003,1.1713780562612746,10583204.0,0.7260077831480238,0.0006257901443404746,0.06033655885403608,0.0,0.000576409123961888,0.0,0.00010583644949398393,0.0,0.0007003587289781994,0.7963803258075446,0.07496888243353503,0.00953939201416947,0.022392546420973325,0.0,0.0002662325015943159
lora,32.0,,,attn,3.0,1.0399117080607003,0.8465863863627116,8.002288329519452e-05,1.0674396449263819,15874806.0,0.7496903515062107,5244.0,1.213803768157959,178.7116,16.764666666666667,2.098333333333333,1.1014715758959452,15874806.0,0.7263691039085388,0.0009606926198396029,0.10108015189260294,0.0,0.0010292929610730556,0.0,0.00025748495681228873,0.0,0.00024321534888564875,0.6294745983754981,0.058799092963525104,0.007767453465154143,0.003037939842873454,0.0,0.00018313124520971286
lora,32.0,,,attn,4.0,0.924783504436618,1.178033987681071,4.0022883295194505e-05,0.9662239093825074,21166408.0,0.7708496309981648,6992.0,1.2468957503636677,178.9872,16.739,2.095,1.0332650085025363,21166408.0,0.724720142894321,0.0009617310635081601,0.08661768442675293,0.0,0.0011001552156712903,0.0,0.00012307480758843808,0.0,0.0012575473461763976,0.6074018521538956,0.0570876519047659,0.007000000000000188,0.002340615818019159,0.0,0.00013734488929730926
lora,32.0,,,attn,5.0,0.8224699600883151,1.3432019154230754,2.2883295194508016e-08,0.8779377420379587,26458010.0,0.7916595935139558,8740.0,1.2948946952819824,201.43443333333335,14.873666666666667,1.8613333333333333,0.9764104096624586,26458010.0,0.7216486405266656,0.0010970666040049362,0.03139477042412146,0.0,0.0008994093695023701,0.0,0.00023770032385487418,0.0,0.002042069998056251,0.7037226821222571,0.052156814831174604,0.006506407098647716,0.0017554158261195506,0.0,0.0003111310959707323
lora,64.0,,,all,1.0,1.2617632577111937,0.8699943025906881,0.00016002288329519454,1.2626345398360586,5291602.0,0.7146377985619298,1748.0,1.22098970413208,217.93106666666665,13.748,1.7206666666666666,1.2320376450750563,5291602.0,0.7223719622823928,7.625318711162954e-05,0.04442946852271236,0.0,3.919893097825649e-05,0.0,6.596425425009206e-05,0.0,0.0002715722364125255,1.0952969338646665,0.06915923654870612,0.008621678104251618,0.006689615971675323,0.0,0.00037209895194442163
lora,64.0,,,all,2.0,1.013106450154343,1.2270641326904297,0.00012002288329519453,1.0304508303000126,10583204.0,0.7531883697260616,3496.0,1.2148642539978027,217.5710333333333,13.770000000000001,1.7236666666666667,1.1007438420189752,10583204.0,0.7271581226454842,0.0005899905114481993,0.08968982205269538,0.0,0.0005115652287024298,0.0,0.00011044899297960914,0.0,0.0010958680074025524,0.7954281949574848,0.05047771785649551,0.006027713773341701,0.0297030747020753,0.0,0.0005279721257121053
lora,64.0,,,all,3.0,0.6597878741999785,1.5870842536290486,8.002288329519452e-05,0.7202729860123198,15874806.0,0.8225755456474153,5244.0,1.3030402263005574,217.64206666666666,13.766,1.723,0.8797981988059149,15874806.0,0.7284825917879741,0.0006681578613634558,0.21959592393453126,0.0,0.0006479282834592878,0.0,0.00022399369564925862,0.0,0.006971892219505545,0.873274998687889,0.055217750769114206,0.0070000000000000895,0.013760986110829194,0.0,0.00022332777838721926
lora,64.0,,,all,4.0,0.3317489914999583,1.8295355637868245,4.0022883295194505e-05,0.4176867826721716,21166408.0,0.9048934751094343,6992.0,1.500010093053182,217.79226666666668,13.756333333333332,1.7220000000000002,0.6894024692376455,21166408.0,0.7261287429067824,0.0005401409112602546,0.07605571341307946,0.0,0.000678985380798732,0.0,0.0001513517781841577,0.0,0.007434518193378959,0.7354208681655307,0.04669403959108042,0.006082762530298271,0.006528261890829653,0.0,7.925991728284036e-05
lora,64.0,,,all,5.0,0.1345547720460288,1.4365406036376953,2.2883295194508016e-08,0.2026338443233938,26458010.0,0.962555173923731,8740.0,1.7814199924468994,217.64963333333333,13.765333333333333,1.7226666666666668,0.5279406237867144,26458010.0,0.7236792171796163,0.00027954213755935527,0.1532419695448508,0.0,0.00037665136544516706,0.0,8.602646004604808e-05,0.0,0.004767981499869233,1.0595117381762735,0.06703978918025719,0.008504900548115474,0.002622287703521151,0.0,0.00011484215226384961
lora,64.0,,,attn,1.0,1.2504286427792477,0.5966565410296122,0.00016002288329519454,1.2609000264870858,5291602.0,0.716601501545044,1748.0,1.2146823406219482,180.3629,16.611666666666668,2.079333333333333,1.2278451249334548,5291602.0,0.7233349769910177,0.00020383169009233264,0.03736116010613297,0.0,4.387404536335096e-05,0.0,6.246027925962756e-05,0.0,0.00020754398935260467,1.335210691239403,0.12371068399024167,0.015373136743466879,0.029605186116896755,0.0,0.00010917301742422123
lora,64.0,,,attn,2.0,1.1295247256164782,0.8857408364613851,0.00012002288329519453,1.1476190828758737,10583204.0,0.7348141582479557,3496.0,1.2044677734375,179.9012,16.654333333333334,2.0846666666666667,1.1552564414872064,10583204.0,0.7261400649812487,0.0005787432154245922,0.012006512725332564,0.0,0.0003880040703402637,0.0,0.0002060645964408091,0.0,0.0011171422327308392,1.3970523003810615,0.1301242995498267,0.015947831618541148,0.02117585039339091,0.0,0.00029713015886162394
lora,64.0,,,attn,3.0,0.9769134405093917,1.0348522067070007,8.002288329519452e-05,1.0107856411728398,15874806.0,0.7607876348595507,5244.0,1.2228238979975383,179.87833333333333,16.656333333333333,2.085,1.058839406914181,15874806.0,0.726748641649882,0.0006493574149916348,0.1499814177064824,0.0,0.0005675000448367694,0.0,0.00036839204964484823,0.0,0.0032091828946019555,1.5074137465650674,0.1400583211856174,0.01743559577416266,0.007954954664403652,0.0,0.0003401208192893837
lora,64.0,,,attn,4.0,0.8082598024974971,1.4140937725702922,4.0022883295194505e-05,0.8636308490638965,21166408.0,0.7934388410694995,6992.0,1.2775331735610962,180.01739999999998,16.643333333333334,2.0833333333333335,0.9648631800545586,21166408.0,0.7248650798797608,0.0008079549431240961,0.11201572327411512,0.0,0.0008257433903564349,0.0,0.00016463782844800735,0.0,0.0008873158229741391,1.48161270580405,0.13746757193364992,0.017039170558842912,0.002529036860037278,0.0,3.9565902643538566e-05
lora,64.0,,,attn,5.0,0.6536666672253408,1.586926539738973,2.2883295194508016e-08,0.7298770048389173,26458010.0,0.8278296916744893,8740.0,1.3623805443445842,179.9588666666667,16.649,2.084,0.8820488974253337,26458010.0,0.7207453159226311,0.0004730293174173166,0.03851944842221128,0.0,0.00047801336274863767,0.0,0.00015419740402527476,0.0,0.0009591145714639455,1.3219356653533971,0.12304877081872925,0.01493318452306811,0.0017573645238131736,0.0,0.00011562213324561184
lora,128.0,,,all,1.0,1.3012037939192411,1.0857242743174236,0.00016002288329519454,1.2966156348324658,5291602.0,0.7088690330675774,1748.0,1.262211759885152,223.43290000000002,13.410333333333334,1.6786666666666665,1.2637886797587077,5291602.0,0.7161875387827555,0.0005728206248998224,0.019741166640561886,0.0,0.0005254199119578484,0.0,0.00015182601999128264,0.0,0.0007124035346445868,2.7978390572011023,0.16809620261425742,0.021126602503321077,0.030760060745384697,0.0,0.00042915471799988975
lora,128.0,,,all,2.0,1.0033544661160374,1.5047283967336018,0.00012002288329519453,1.0174003050674654,10583204.0,0.7545125572100383,3496.0,1.2483617464701335,222.6155,13.459333333333333,1.6846666666666668,1.0809311518139308,10583204.0,0.7238590371873643,0.000946534190298678,0.11630316366346613,0.0,0.0004835694082117143,0.0,0.0001018070921775409,0.0,0.0015673449632265422,2.25602202781799,0.13659550993108613,0.017473789896108264,0.024855541812753186,0.0,0.00028387187545692087
lora,128.0,,,all,3.0,0.5920813798358839,1.7813893953959148,8.002288329519452e-05,0.6577468265237288,15874806.0,0.8370299886011332,5244.0,1.3566313187281291,222.40560000000002,13.471666666666666,1.686,0.8375998132493762,15874806.0,0.7264141005410089,0.001713893456638029,0.19713155114696185,0.0,0.0013241457243784586,0.0,0.0005536039653492523,0.0,0.007719726858983254,1.620236171056553,0.09856131763188554,0.012165525060596413,0.014468537492768111,0.0,0.0003266306231833062
lora,128.0,,,all,4.0,0.24717357993398706,1.9472081263860066,4.0022883295194505e-05,0.3252742575051037,21166408.0,0.927789096519476,6992.0,1.5990009307861328,222.1380333333333,13.487666666666668,1.688,0.622461702187856,21166408.0,0.7250399745835199,0.0008311714028386223,0.16548931638067005,0.0,0.00045245671660453754,0.0,0.00046419836624203635,0.0,0.002543757751157718,1.6190261774700678,0.09901683358567577,0.012124355652982071,0.004892234069363518,0.0,0.00026547645014900613
lora,128.0,,,all,5.0,0.08432399653733731,1.0624424020449321,2.2883295194508016e-08,0.1293258687025213,26458010.0,0.977148120340548,8740.0,1.897876461346944,222.47893333333332,13.466999999999999,1.6856666666666669,0.4608448830710517,26458010.0,0.7250782536400688,0.0004824291419218731,0.06384703624203335,0.0,0.0011593459410342137,0.0,0.0002847007462607339,0.0,0.008611793157185663,1.8343286955541345,0.11139569111954094,0.014224392195567872,0.003080998645300832,0.0,8.164023480452711e-05
lora,128.0,,,attn,1.0,1.2609169128557636,0.7181020776430765,0.00016002288329519454,1.2705618835400299,5291602.0,0.7152826557579521,1748.0,1.2253965536753337,181.1181,16.542333333333335,2.0703333333333336,1.2413106362554762,5291602.0,0.7217744574546815,0.0005216329957386803,0.0491201181001493,0.0,0.00045880992501565193,0.0,5.371026468290118e-05,0.0,0.0024777312196521107,1.3392252723123217,0.12190296687666474,0.015044378795195726,0.020612202768591156,0.0,0.0005058176601913424
lora,128.0,,,attn,2.0,1.114429697928585,1.0014634331067402,0.00012002288329519453,1.1336259125617512,10583204.0,0.7373364082417536,3496.0,1.2136286497116089,180.7811,16.573,2.074666666666667,1.1412792551782396,10583204.0,0.7254173080656264,0.000310492958492753,0.05523451095594444,0.0,8.052711365382651e-05,0.0,4.7125625746975774e-05,0.0,0.0025454635659564917,1.3594152272208722,0.12428596059088957,0.015373136743467082,0.026250365719960606,0.0,0.0004149435205001885
lora,128.0,,,attn,3.0,0.9199671508882176,1.2223023176193237,8.002288329519452e-05,0.9609336570916879,15874806.0,0.770853626032443,5244.0,1.239471157391866,180.47293333333334,16.601666666666667,2.078333333333333,1.0194187790022955,15874806.0,0.726629873169793,0.0004964744746613124,0.2677460476545171,0.0,0.00029872486952523913,0.0,4.294745567200641e-05,0.0,0.004367399976079177,1.552322589970705,0.1422896107708989,0.01767295485574901,0.013726918001933324,0.0,0.00037392972056756504
lora,128.0,,,attn,4.0,0.6887158845600329,1.6615774234135945,4.0022883295194505e-05,0.7598645048717522,21166408.0,0.8183676377677628,6992.0,1.3250608841578166,180.7663,16.57466666666667,2.074333333333333,0.8955821279419793,21166408.0,0.7245150257746378,0.0006463395219197124,0.1163761386702917,0.0,0.0004630140437843852,0.0,9.490858890669604e-05,0.0,0.0009632842667342068,1.5598814025431518,0.1425809711473929,0.0177857620959391,0.0015133399686132706,0.0,0.000164005363491249
lora,128.0,,,attn,5.0,0.48347562765184016,1.8299758036931355,2.2883295194508016e-08,0.5770377684796612,26458010.0,0.8681534998954298,8740.0,1.4593009154001872,180.5755333333333,16.592,2.0766666666666667,0.7764328094588385,26458010.0,0.7202600827746921,0.0005610754430433603,0.01829287794645342,0.0,0.0006131956014315188,0.0,7.911048509354839e-05,0.0,0.0017096011665035228,1.6046849732372304,0.14685707337408047,0.018339392937972016,0.001734944777124622,0.0,0.0001780654119659026
qdora,8.0,,,all,1.0,1.2475900191736986,0.4791666666666667,0.00016002288329519454,1.2564387812494413,5291602.0,0.7168609243451777,1748.0,1.2056808471679688,318.83736666666664,9.452666666666667,1.1833333333333333,1.2119596921602884,5291602.0,0.7245960657331678,0.00015960033413807913,0.01876762409557236,0.0,0.00020029065723491465,0.0,6.726967191178018e-05,0.0,0.0006659401912475024,30.953857602944005,0.869225133859654,0.10854645702800872,0.017313480597952652,0.0,0.00020318629792040758
qdora,8.0,,,all,2.0,1.1284463680217867,0.73828125,0.00012002288329519453,1.1452395547263774,10583204.0,0.7349325709221111,3496.0,1.1951402425765991,317.6813333333334,9.487,1.1873333333333334,1.1479829994837443,10583204.0,0.7273087043762207,0.0009396242489468139,0.09235617513700695,0.0,0.0007921751581290985,0.0,0.00017214802400862935,0.0,0.0003962677269255268,30.7625087582813,0.8704556278179832,0.108656952531043,0.006797325325741067,0.0,0.0001304564141037949
qdora,8.0,,,all,3.0,0.9985471677452803,0.9010416666666666,8.002288329519452e-05,1.0294477199548806,15874806.0,0.7570310991788801,5244.0,1.213761607805888,318.31283333333334,9.471666666666666,1.1856666666666666,1.071357807636261,15874806.0,0.7269677387873331,0.0010336084092369944,0.08640968761998469,0.0,0.0010656808980790632,0.0,0.0002595261794880141,0.0,0.0012245989887383277,31.70175912095941,0.8922053201664588,0.11150037369145155,0.008437395328428705,0.0,0.0001294773088750785
qdora,8.0,,,all,4.0,0.8882072442910945,1.140625,4.0022883295194505e-05,0.9350447187684675,21166408.0,0.77825069941245,6992.0,1.2506566445032756,317.96139999999997,9.478,1.1863333333333335,1.0193253657552932,21166408.0,0.7246485225359599,0.0012080246395884974,0.0390625,0.0,0.0013358275938576121,0.0,0.00028613903927548985,0.0,0.0012455598653418004,30.624566820936423,0.8646548444321582,0.10858330135584082,0.001544841194733918,0.0,9.697060478769836e-05
qdora,8.0,,,all,5.0,0.8242338109252837,1.2890625,2.2883295194508016e-08,0.8817009134637228,26458010.0,0.7917976957368632,8740.0,1.2815204858779907,318.30173333333335,9.468666666666666,1.1853333333333333,0.9892738774617512,26458010.0,0.7223861637645298,0.0007895246353029281,0.10216169398923454,0.0,0.0007806391575334146,0.0,0.00020394457450392315,0.0,0.001089236336076896,30.891635583493024,0.8701496039953895,0.10941815815180471,0.0009114092042665133,0.0,0.0002038069093859654
qdora,16.0,,,all,1.0,1.2466197883146215,0.5859375,0.00016002288329519454,1.2540492987150822,5291602.0,0.7170068270361306,1748.0,1.2039313316345215,297.1231666666667,10.083666666666666,1.2619999999999998,1.209236279964447,5291602.0,0.7248160428471034,0.0003103872735477692,0.04752158226795484,0.0,0.00022758575075230555,0.0,0.00011665095797363106,0.0,0.0012027421517128635,1.8872802688878232,0.06404946005497249,0.008185352771872502,0.025997842841354014,0.0,0.0002808395043642566
